[0.008s] Invoking command in '/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_robot:/opt/ros/humble /usr/bin/cmake --build /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces -- -j16 -l16
[0.031s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_generator_c[0m
[0.036s] [  3%] Built target warehouse_interfaces__cpp
[0.036s] [ 12%] Built target warehouse_interfaces__rosidl_generator_c
[0.041s] [ 12%] Built target ament_cmake_python_copy_warehouse_interfaces
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.042s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_c[0m
[0.044s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.048s] [ 22%] Built target warehouse_interfaces__rosidl_typesupport_c
[0.048s] [ 32%] Built target warehouse_interfaces__rosidl_typesupport_cpp
[0.048s] [ 41%] Built target warehouse_interfaces__rosidl_typesupport_introspection_cpp
[0.049s] [ 51%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_cpp
[0.052s] [ 61%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c
[0.052s] [ 70%] Built target warehouse_interfaces__rosidl_typesupport_fastrtps_c
[0.064s] [ 70%] Built target warehouse_interfaces
[0.075s] [ 74%] Built target warehouse_interfaces__py
[0.081s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_generator_py[0m
[0.089s] [ 80%] Built target warehouse_interfaces__rosidl_generator_py
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_c__pyext[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.095s] [35m[1mConsolidate compiler generated dependencies of target warehouse_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.102s] [100%] Built target warehouse_interfaces__rosidl_typesupport_introspection_c__pyext
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/export_warehouse_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/rosidl_cmake-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/warehouse_interfacesConfig.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/cmake/warehouse_interfacesConfig-version.cmake
[0.250s] -- Up-to-date: /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_interfaces/share/warehouse_interfaces/package.xml
[0.252s] Invoked command in '/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/install/warehouse_robot:/opt/ros/humble /usr/bin/cmake --install /home/fourfold/dev/inmind sessions/inmind-session-6/assignment_6/build/warehouse_interfaces
